card_name,character,rarity,card_type,cost,description,upgrade_description,exhaust,ethereal,innate,x_cost,source_file
熔化,蓝色,罕见,攻击,1,去除一名敌人的所有 格挡 值。 造成10点伤害。,去除一名敌人的所有 格挡 值。 造成14点伤害。,false,false,false,false,蓝色牌.txt
爪击,蓝色,普通,攻击,0,造成3点伤害。 在本场战斗中所有爪击牌的伤害增加2。,造成5点伤害。 在本场战斗中所有爪击牌的伤害增加2。,false,false,false,false,蓝色牌.txt
狂乱撕扯,蓝色,罕见,攻击,1,随机对敌人造成7点伤害2次。,随机对敌人造成9点伤害2次。,false,false,false,false,蓝色牌.txt
球状闪电,蓝色,普通,攻击,1,造成7点伤害。 生成 1个 闪电 充能球。,造成10点伤害。 生成 1个 闪电 充能球。,false,false,false,false,蓝色牌.txt
电击,蓝色,初始,技能,1,生成 1个 闪电 充能球。,生成 1个 闪电 充能球。,false,false,false,false,蓝色牌.txt
电动力学,蓝色,稀有,能力,2,闪电 充能球现在会击中所有敌人。 生成 2个 闪电 充能球。,闪电 充能球现在会击中所有敌人。 生成 3个 闪电 充能球。,false,false,false,false,蓝色牌.txt
白噪声,蓝色,罕见,技能,1,增加一张随机能力牌到你的手牌。 这张牌在本回合耗能变为0。 消耗 。,增加一张随机能力牌到你的手牌。 这张牌在本回合耗能变为0。 消耗 。,true,false,false,false,蓝色牌.txt
眼部攻击,蓝色,普通,攻击,0,造成3点伤害。 如果目标敌人的意图是攻击，则给予其1层 虚弱 。,造成4点伤害。 如果目标敌人的意图是攻击，则给予其2层 虚弱 。,false,false,false,false,蓝色牌.txt
瞄准靶心,蓝色,罕见,攻击,1,造成8点伤害。 给予敌人2回合 跟踪锁定 效果。,造成11点伤害。 给予敌人3回合 跟踪锁定 效果。,false,false,false,false,蓝色牌.txt
硬化机体,蓝色,罕见,技能,-1,获得7点 格挡 X次。,获得9点 格挡 X次。,false,false,false,false,蓝色牌.txt
碎片整理,蓝色,罕见,能力,1,获得1点 集中 。,获得2点 集中 。,false,false,false,false,蓝色牌.txt
精简改良,蓝色,普通,攻击,2,造成15点伤害。 这张牌每被打出一次，它在本场战斗中的耗能减少1。,造成20点伤害。 这张牌每被打出一次，它在本场战斗中的耗能减少1。,false,false,false,false,蓝色牌.txt
缓冲,蓝色,稀有,能力,2,阻止下一次你受到的生命值损伤。,阻止下2次你受到的生命值损伤。,false,false,false,false,蓝色牌.txt
编译冲击,蓝色,普通,攻击,1,造成7点伤害。 你每有一种不同的充能球，抽1张牌。,造成10点伤害。 你每有一种不同的充能球，抽1张牌。,false,false,false,false,蓝色牌.txt
耗尽,蓝色,罕见,技能,2,获得2点 集中 。 失去1个充能球栏位。,获得3点 集中 。 失去1个充能球栏位。,false,false,false,false,蓝色牌.txt
聚变,蓝色,罕见,技能,2,生成 1个 等离子 充能球。,生成 1个 等离子 充能球。,false,false,false,false,蓝色牌.txt
自动护盾,蓝色,罕见,技能,1,如果你没有格挡，获得 11 点 格挡 。,如果你没有格挡，获得15点 格挡 。,false,false,false,false,蓝色牌.txt
自我修复,蓝色,罕见,能力,1,在战斗结束时，回复 7 点生命。,在战斗结束时，回复 10 点生命。,false,false,false,false,蓝色牌.txt
蒸汽护壁,蓝色,普通,技能,0,获得6点 格挡 。 这张牌每被打出一次，它在本场战斗中的基础格挡下降1。,获得8点 格挡 。 这张牌每被打出一次，它在本场战斗中的基础格挡下降1。,false,false,false,false,蓝色牌.txt
裂变,蓝色,稀有,技能,0,移除所有充能球，每移除一个充能球获得[B]并抽1张牌。 消耗 。,激发 所有充能球，每激发一个充能球获得[B]并抽1张牌。 消耗 。,true,false,false,false,蓝色牌.txt
超能光束,蓝色,稀有,攻击,2,对所有敌人造成26点伤害。 失去3点 集中 。,对所有敌人造成34点伤害。 失去3点 集中 。,false,false,false,false,蓝色牌.txt
超越光速,蓝色,罕见,攻击,0,造成5点伤害。 如果你在这回合打出的牌数少于3张，抽一张牌。,造成6点伤害。 如果你在这回合打出的牌数少于4张，抽一张牌。,false,false,false,false,蓝色牌.txt
超频,蓝色,罕见,技能,0,抽2张牌。 将一张 灼伤 放入你的弃牌堆中。,抽3张牌。 将一张 灼伤 放入你的弃牌堆中。,false,false,false,false,蓝色牌.txt
递归,蓝色,普通,技能,1,激发 你最右侧的充能球。 然后 生成 一个刚才被 激发 的充能球。,激发 你最右侧的充能球。 然后 生成 一个刚才被 激发 的充能球。,false,false,false,false,蓝色牌.txt
遗传算法,蓝色,罕见,技能,1,获得1点 格挡 。 每打出一次，这张牌在本局游戏中的格挡值永久性增加2。 消耗 。,获得1点 格挡 。 每打出一次，这张牌在本局游戏中的格挡值永久性增加3。 消耗 。,true,false,false,false,蓝色牌.txt
重启,蓝色,稀有,技能,0,将你所有未消耗的牌重新洗牌放入抽牌堆。 抽4张牌。 消耗 。,将你所有未消耗的牌重新洗牌放入抽牌堆。 抽6张牌。 消耗 。,true,false,false,false,蓝色牌.txt
重编程,蓝色,罕见,技能,1,失去1点 集中 。 获得1点 力量 。 获得1点 敏捷 。,失去2点 集中 。 获得2点 力量 。 获得2点 敏捷 。,false,false,false,false,蓝色牌.txt
防御（蓝）,蓝色,初始,技能,1,获得5点 格挡 。,获得8点 格挡 。,false,false,false,false,蓝色牌.txt
陨石打击,蓝色,稀有,攻击,5,造成24点伤害。 生成 3个 等离子 充能球。,造成30点伤害。 生成 3个 等离子 充能球。,false,false,false,false,蓝色牌.txt
雷暴,蓝色,罕见,能力,1,你每打出一张能力牌， 生成 1个 闪电 充能球。,固有 。 你每打出一张能力牌， 生成 1个 闪电 充能球。,false,false,true,false,蓝色牌.txt
雷霆打击,蓝色,稀有,攻击,3,你在本场战斗中每 生成 过一个 闪电 充能球，随机造成一次7点伤害。,你在本场战斗中每 生成 过一个 闪电 充能球，随机造成一次9点伤害。,false,false,false,false,蓝色牌.txt
静电释放,蓝色,罕见,能力,1,每当你受到攻击伤害时， 生成 1个 闪电 充能球。,每当你受到攻击伤害时， 生成 2个 闪电 充能球。,false,false,false,false,蓝色牌.txt
飞跃,蓝色,普通,技能,1,获得9点 格挡 。,获得12点 格挡 。,false,false,false,false,蓝色牌.txt
傲慢,诅咒,特殊,诅咒,1,固有 。 消耗 。 你的回合结束时，在抽牌堆顶部加入一张这张牌的复制品。,,true,false,true,false,诅咒牌.txt
凡庸,诅咒,诅咒,诅咒,-2,不能被打出 。 在手牌中时，你在此回合无法打出3张以上牌。,,false,false,false,false,诅咒牌.txt
受伤,诅咒,诅咒,诅咒,-2,不能被打出 。,,false,false,false,false,诅咒牌.txt
寄生,诅咒,诅咒,诅咒,-2,不能被打出 。 如果这张牌在你的牌组中被转化或移除，你失去3点最大生命。,,false,false,false,false,诅咒牌.txt
悔恨,诅咒,诅咒,诅咒,-2,不能被打出 。 在你的回合结束时，每有一张手牌就失去1点生命。,,false,false,false,false,诅咒牌.txt
死灵诅咒,诅咒,特殊,诅咒,-2,不能被打出 。 这个 诅咒 无法逃脱。,,false,false,false,false,诅咒牌.txt
疑虑,诅咒,诅咒,诅咒,-2,不能被打出 。 在你的回合结束时，获得1层 虚弱 。,,false,false,false,false,诅咒牌.txt
疼痛,诅咒,诅咒,诅咒,-2,不能被打出 。 当在手牌中时，每打出一张其他牌，失去1生命。,,false,false,false,false,诅咒牌.txt
笨拙,诅咒,诅咒,诅咒,-2,不能被打出 。 虚无 。,,false,true,false,false,诅咒牌.txt
羞耻,诅咒,诅咒,诅咒,-2,不能被打出 。 在你的回合结束时，获得1层 脆弱 。,,false,false,false,false,诅咒牌.txt
腐朽,诅咒,诅咒,诅咒,-2,不能被打出 。 在你的回合结束时，受到2点伤害。,,false,false,false,false,诅咒牌.txt
苦恼,诅咒,诅咒,诅咒,-2,不能被打出 。 固有 。,,false,false,true,false,诅咒牌.txt
进阶之灾,诅咒,特殊,诅咒,-2,不能被打出 。 虚无 。 不能从牌组中移除。,,false,true,false,false,诅咒牌.txt
铃铛的诅咒,诅咒,特殊,诅咒,-2,不能被打出 。 无法从牌组中移除。,,false,false,false,false,诅咒牌.txt
